Character,Hex,Logic,Type,Name,Braille
קּ,05E7+05BC,186,always,letter qof with dagesh,⠐⠟
קְּ,05E7+05BC+05B0,186,always,letter qof with dagesh sheva,⠐⠟⠄
ק,50000000,8,letter,letter qof,⠟
ר,500000000,8,letter,letter resh,⠗
ש,05E9,09,letter,Shin,⠸⠩
שׁ,05E9+05C1,8,always,letter shin with dot,⠩
שְׁ,05E9+05B0+05C1,912,always, Shin with dot and sheva,⠩⠄
שׂ,05E9+05C2,214,always,letter sin,⠱
שְׂ,05E9+05B0+05C2,45,always, Sin sheva,⠱⠄
תּ,05EA+05BC,8,always,letter tav with dagesh,⠞
תְּ,05EA+05BC+05B0,8,always,letter tav with dagesh sheva,⠞⠄
ת,05EA,8,always,tav,⠹
תּ,FB4A,10,always,tav with daggesh,⠐⠹
תְּ,FB4A+05B0,10,always,tav with daggesh sheva,⠐⠹⠄
װ,05F0,8,letter,double vav*,⠺⠺
ױ,05F1,8,letter,vav yod*,⠺⠚
ײ,05F2,8,letter,double yod*,⠚⠚
ײַ,FB1F,08,letter, Double Yod with patah,⠚⠚⠉
֑,591,8,punctuation,atnokta,⠆
֒,592,8,letter,accent segol* - isolated,⠨⠎
֓,593,8,letter,accent shalshelet,⠨⠩
֔,594,8,letter,accent zaqef qatan,⠂
֕,595,8,letter,accent zaqef gadol,⠨⠛
֖,596,8,letter,accent tipeha,⠨⠞
֗,597,8,letter,accent revia,⠨⠗
֘,598,8,letter,accent zarqa,⠨⠙
֙,599,8,letter,accent pashta,⠨⠌
֚,059A,8,letter,accent yetiv,⠨⠚
֛,059B,8,letter,accent tevir,⠨⠧
֜,059C,8,letter,accent geresh,⠨⠁
֝,059D,8,letter,accent geresh muqdam,⠨⠡
֞,059E,8,letter,accent gershayim,⠨⠃
֟,059F,8,letter,accent qarney para,⠨⠝
֠,05A0,8,letter,accent telisha gedola,⠨⠶
֡,05A1,8,letter,accent pazer,⠨⠦
֢,05A2,8,letter,accent atnah hafukh,⠨⠆
֣,05A3,8,letter,accent munah,⠨⠥
֤,05A4,8,letter,accent mahapakh,⠨⠓
֥,05A5,8,letter,accent merkha,⠨⠍
֦,05A6,8,letter,accent merkha kefula,⠨⠅
֧,05A7,8,letter,accent darga,⠨⠙
֨,05A8,8,letter,accent qadma,⠨⠏
֩,05A9,8,letter,accent telisha qetana,⠨⠟
֪,05AA,8,letter,accent yerah ben yomo,⠨⠽
֫,05AB,8,letter,accent ole,⠨⠕
֬,05AC,8,letter,accent iluy,⠨⠊
֭,05AD,8,letter,accent dehi,⠨⠊
֮,05AE,8,letter,accent zinor,⠨⠵
֯,05AF,8,letter,mark masora circle,⠸⠍
✔,U+2714,,sign,Check Mark Distinguishes Same kind of Varient,⠷
✕,U+2715,,sign,Mark beginning of Replacement,⠗
✖,U+2716,,sign,Mark Ends of Replacement,⠺
✗,U+2717,,sign,Mark for  Insertion,⠊
✘,U+2718,,sign,Marks Varients with in Apparatus,⠔
✙,fU+2719,,sign,  Marks end of Replaced text,⠾⠠
❁,U+2741,,sign,Reference to LXX,⠇⠭⠭
❍,U+274D,,sign,Marks Omitted Word,⠕
❏,U+274F,,sign,Marks End of Omited word,⠕⠠
❐,U+2750,,sign,Marks Replaced Word,⠗
❑,U+2751,,sign,Mark that Distinguishes between Varient,⠟
❘,U+2758,,sign,Mark that separates variations,⠳
❙,U+2759,,sign,Mark that indicates Alternative readings,⠞
❚,U+275A,,sign,Mark indicates varrnt punctuation,⠉
❥,U+2765,,sign,Marks distinguishes between varient,⠡⠠
❦,U+2766,,sign,Marks beginning of transposition,⠠⠱
❧,U+2767,,sign,Check Marks end of transposition,⠱⠠
*,,,sign,*,⠐⠦
+,,,sign,+,⠐⠖
/,,,sign,/,⠐⠌
_,,,sign,_,⠢
^,,,sign,^,⠔
<,,,sign,<,⠈⠣
>,,,sign,>,⠈⠜
#,,,sign,#,⠼
$,,,sign,$,⠈⠎
&,,,sign,&,⠈⠯
%,,,sign,%,⠨⠴
-,,,punctuation,-,⠤
:,,,punctuation,:,⠒
',,,punctuation,',⠄
.,,,punctuation,.,⠲
?,,,punctuation,?,⠰⠦
!,,,punctuation,!,⠖
 
