,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z
64,1,?,139,cita3,U+122e5,,,139,,,,,,,,,,,,,,,,,,
65,,,,,100023,,,13v,,,,,,,,,,,,,,,,,,
66,,,,,100024,,,13v2,,,,,,,,,,,,,,,,,,
67,,,,,100025,,,13v3,,,,,,,,,,,,,,,,,,
68,,,,,100022,,,13v4,,,,,,,,,,,,,,,,,,
69,1,$,14,ba,U+12040,,,14,,,,,,,,,,,,,,,,,,
70,1,Í,140,zi,U+12363,,,140,,,,,,,,,,,,,,,,,,
71,1,Î,141,gi,U+12100,,,141,,,,,,,,,,,,,,,,,,
72,,,,,,,,141a,,,,,,,,,,,,,,,,,,
73,1,Ï,142,ri,U+12291,,,142,,,,,,,,,,,,,,,,,,
74,,,,,100042,,,142v,,,,,,,,,,,,,,,,,,
75,1,Ì,143,nun,U+12263,,,143,,,,,,,,,,,,,,,,,,
76,,,,,100043,,,143v,,,,,,,,,,,,,,,,,,
77,1,Ì,144,nun,U+12269,,,144v,,,,,,,,,,,,,,,,,,
78,1,Ó,145,tur3,"U+12263,U+121ec",,,145,,,,,,,,,,,,,,,,,,
79,,,,,,,,145a,,,,,,,,,,,,,,,,,,
80,3,ã,146,immal,U+12265,,,146,,,,,,,,,,,,,,,,,,
81,1,Ô,147,cilam,U+12266,,,147,,,,,,,,,,,,,,,,,,
82,,,,,U+12267,,,147a,,,,,,,,,,,,,,,,,,
83,1,,148,kab,U+1218f,,,148,,,,,,,,,,,,,,,,,,
84,,,,,100027,,,14v,,,,,,,,,,,,,,,,,,
85,1,%,15,zu,U+1236a,,,15,,,,,,,,,,,,,,,,,,
86,1,Ò,150,hub,U+1213d,,,150,,,,,,,,,,,,,,,,,,
87,,,,,100009,,,150v,,,,,,,,,,,,,,,,,,
88,,,,,,,,150v2,,,,,,,,,,,,,,,,,,
89,1,¡,151,sur,U+122e9,,,151,,,,,,,,,,,,,,,,,,
90,1,™,152,muc2,U+1223d,,,152,,,,,,,,,,,,,,,,,,
91,,,,,100044,,,152lig,,,,,,,,,,,,,,,,,,
92,1,£,153,muc3,U+12239,,,153,,,,,,,,,,,,,,,,,,
93,,,,,,,,153lig,,,,,,,,,,,,,,,,,,
94,,,,,,,,153lig2,,,,,,,,,,,,,,,,,,
95,,,,,U+1223A,,,154,,,,,,,,,,,,,,,,,,
96,1,∞,155,sed,U+1223b,,,155,,,,,,,,,,,,,,,,,,
97,,,,,U+1238D,,,156,,,,,,,,,,,,,,,,,,
98,1,Æ,157,gad,U+120f0,,,157,,,,,,,,,,,,,,,,,,
99,,,,,U+120F0+U+122FA,,,158,,,,,,,,,,,,,,,,,,
100,1,Û,159,akkil,"U+120f0,U+122fa,U+122db",,,159,,,,,,,,,,,,,,,,,,
"Quotes are not sourced from all markets and may be delayed up to 20 minutes. Information is provided 'as is' and solely for informational purposes, not for trading purposes or advice.Disclaimer"
,,output_borger_font_csvSheet1Problematisch,,
