
# liblouis: Syriac
#
# ------------
#-index-name: Syriac uncontracted
#-display-name: Syriac uncontracted
#
#+language:syc
#+type:literary
#+contraction:no
#+system:syc
#+dots:6

#-license: lgpl-2.1
# This file is free software; you can redistribute it and/or
# modify it under the terms of the GNU Lesser General Public
# License as published by the Free Software Foundation; either
# version 2.1 of the License, or (at your option) any later version.

# This file is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the GNU
# Lesser General Public License for more details.

# You should have received a copy of the GNU Lesser General Public
# License along with this file; if not, write to the Free Software
# Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston, MA  02110-1301  USA
# liblouis  comes with ABSOLUTELY NO WARRANTY.


#This table provides support for ʾEsṭrangēlā, Maḏnḥāyā and Serṭā Syriac also known as  Old, Eastern and Western Syriac. 
#For more information, please see: 
#https://en.wikipedia.org/wiki/Syriac_language

#This braille code was developed by a group of both blind and sighted scholars in an academic setting. Special thank you to Paul Keim, Ray McAllestor, and Matthew Yeater for development of the braille code for this language.  Also thanks to Sarah LaRose for the suggestions while serving on the committee. 
#-maintainer: Paul Geoghegan <contact@envisionly.tech>
#-maintainer: Matityhau Yeshurun <yeatersink@gmail.com>

# letter op code characters
letter ܐ 1  # ALAPH
letter ܹ 456  # DOTTED ZLAMA ANGULAR
letter ܺ 24  # Hbasa ABOVE
letter ܻ 35  # Hbasa  BELOW
letter ܼ 26  # Hbasa-Esasa DOTTED
letter ܽ 136  # ESASA ABOVE
letter ܾ 1236  # ESASA BELOW
letter ܿ 135  # Rwaha
letter ݀ 5-124  # FEMININE DOT
letter ݁ 2  # QUSHSHAYA
letter ݂ 3  # RUKKAKHA
letter ݃ 256-12  # TWO VERTICAL DOTS ABOVE
letter ݄ 356-256  # TWO VERTICAL DOTS BELOW
letter ݅ 256-125  # THREE DOTS ABOVE
letter ݆ 356  # THREE DOTS BELOW
letter ݇ 256-45  # OBLIQUE LINE ABOVE
letter ݈ 256  # OBLIQUE LINE BELOW
letter ݉ 256-146  # MUSIC
letter ݊ 256-1236  # BARREKH
letter ݍ 26-1356  # SOGDIAN ZHAIN
letter ݎ 26-13  # SOGDIAN KHAPH
letter ݏ 26-124  # SOGDIAN FE

# punctuation op code characters
punctuation ̄ 45-4-36  # macron above
punctuation ̈ 45-25  #  Combining Diaeresis.
punctuation ̱ 45-4-36  # Macron Below
punctuation ܀ 256-1234  # END OF PARAGRAPH
punctuation ܁ 235  # SUPRALINEAR FULL STOP
punctuation ܂ 256  # SUBLINEAR FULL STOP
punctuation ܃ 256-14  # SUPRALINEAR COLON
punctuation ܄ 256-36  # SUBLINEAR COLON
punctuation ܅ 356-256-25  # HORIZONTAL COLON
punctuation ܆ 236  # COLON SKEWED LEFT
punctuation ܇ 356  # COLON SKEWED RIGHT
punctuation ܈ 256-156  # SUPRALINEAR COLON SKEWED LEFT
punctuation ܉ 256-234  # SUBLINEAR COLON SKEWED RIGHT
punctuation ܊ 256-3  # CONTRACTION
punctuation ܋ 256-135  # HARKLEAN OBELUS
punctuation ܌ 256-134  # HARKLEAN METOBELUS
punctuation ܍ 356-256-35  # HARKLEAN ASTERISCUS
punctuation ܏ 256-1  # ABBREVIATION MARK
include spaces.uti
include litdigits6Dots.uti
include latinLetterdef6Dots.uti
